First Column,Second Column,Twelfth Column
AF-A0A3Q0KU92-F1-model_v4,36.72,5490
AF-A0A5K4FAG7-F1-model_v4,31.51,5551
AF-A0A5K4EXL5-F1-model_v4,37.93,5574
AF-G4VN23-F1-model_v4,31.5,5583
AF-A0A3Q0KSZ4-F1-model_v4,45.69,5614
AF-A0A3Q0KMZ1-F1-model_v4,31.27,5652
AF-A0A5K4EQ70-F1-model_v4,30.05,5689
AF-A0A3Q0KRW0-F1-model_v4,36.45,5782
AF-A0A5K4F0I9-F1-model_v4,41.91,5878
AF-A0A5K4EAX0-F1-model_v4,44.59,5913
AF-A0A5K4EYZ8-F1-model_v4,34.89,5935
AF-G4VCM2-F1-model_v4,51.15,6088
AF-A0A5K4FAY3-F1-model_v4,46.35,6109
AF-A0A3Q0KRK3-F1-model_v4,33.84,6140
AF-A0A3Q0KD42-F1-model_v4,73.57,6160
AF-A0A3Q0KEX5-F1-model_v4,37.44,6265
AF-A0A5K4F2S2-F1-model_v4,40.89,6282
AF-A0A5K4F234-F1-model_v4,31.45,6411
AF-A0A3Q0KC14-F1-model_v4,35.27,6763
AF-A0A5K4F5A0-F1-model_v4,47.23,6779
AF-A0A3Q0KND4-F1-model_v4,35.42,7791
AF-A0A5K4EPJ1-F1-model_v4,46.1,9062
AF-A0A5K4EP41-F1-model_v4,40.89,9088
AF-A0A3Q0KNB2-F1-model_v4,35.75,9130
AF-A0A3Q0KU51-F1-model_v4,54.38,11792
AF-A0A3Q0KK47-F1-model_v4,34.01,12407
AF-A0A5K4F5C0-F1-model_v4,36.79,15055
